date,text,link
2018-01-10 15:18,Drafter/Sketcher Wanted,https://newyork.craigslist.org/wch/egr/d/drafter-sketcher-wanted/6454949747.html
2018-01-10 14:25,Intermediate Architect,https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6454870254.html
2018-01-10 13:21,Civil Engineer - Bridge Inspector,https://newyork.craigslist.org/mnh/egr/d/civil-engineer-bridge/6454771170.html
2018-01-10 12:47,DRAFTSPERSON / EXPEDITOR / FIELD WORK,https://newyork.craigslist.org/que/egr/d/draftsperson-expeditor-field/6454719415.html
2018-01-10 11:39,MECHANICAL ENGINEER - Luxury Design/Mfg Co:  Full Time Project Work,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer-luxury/6454614550.html
2018-01-10 11:30,Seeking Full Time Structural Engineer,https://newyork.craigslist.org/brk/egr/d/seeking-full-time-structural/6454601265.html
2018-01-10 10:55,Construction Site Safety Monitor Wanted - Consultant / Part Time,https://newyork.craigslist.org/que/egr/d/construction-site-safety/6454549688.html
2018-01-10 10:48,Structural Engineering Firm Seeks Engineers,https://newyork.craigslist.org/mnh/egr/d/structural-engineering-firm/6454540589.html
2018-01-10 09:57,REVIT MODELER,https://newyork.craigslist.org/mnh/egr/d/revit-modeler/6454475219.html
2018-01-10 09:51,Jr. Plumbing and Fire Protection Engineers/REVIT,https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-and-fire/6454467408.html
2018-01-10 06:49,graduate civil engineer w/ autocad experience,https://newyork.craigslist.org/que/egr/d/graduate-civil-engineer/6454341146.html
2018-01-09 20:52,Estimator Carpentry and Drywall,https://newyork.craigslist.org/mnh/egr/d/estimator-carpentry-and/6454095005.html
2018-01-09 16:10,Architect/Engineer/Construction Manager,https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6453782249.html
2018-01-09 13:12,Mechanical Engineering Internship,https://newyork.craigslist.org/brk/egr/d/mechanical-engineering/6453520778.html
2018-01-09 11:39,Project Architect Wanted!,https://newyork.craigslist.org/fct/egr/d/project-architect-wanted/6453376099.html
2018-01-09 11:37,Part time Drafts person,https://newyork.craigslist.org/brk/egr/d/part-time-drafts-person/6453373074.html
2018-01-09 11:06,Intermediate - Sr. Project Designer/Architect,https://newyork.craigslist.org/mnh/egr/d/intermediate-sr-project/6453328893.html
2018-01-09 10:42,Architectural Designer,https://newyork.craigslist.org/mnh/egr/d/architectural-designer/6453296484.html
2018-01-09 00:04,PROJECT ARCHITECT WANTED - PREMIER DESIGN/BUILD,https://newyork.craigslist.org/mnh/egr/d/project-architect-wanted/6452999443.html
2018-01-08 19:32,Jr - Intermediate FF&E / Interior Designer,https://newyork.craigslist.org/mnh/egr/d/jr-intermediate-ffe-interior/6452792827.html
2018-01-08 18:11,Structural Engineer,https://newyork.craigslist.org/brk/egr/d/structural-engineer/6452706293.html
2018-01-08 17:10,CONSTRUCTION SITE SUPERVISOR,https://newyork.craigslist.org/mnh/egr/d/construction-site-supervisor/6452631071.html
2018-01-08 15:12,Project Supervisor -- $40-50k,https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6452463277.html
2018-01-08 14:51,Engineering Administrator,https://newyork.craigslist.org/wch/egr/d/engineering-administrator/6452430795.html
2018-01-08 14:08,Junior Architectural Designer/CAD Drafter,https://newyork.craigslist.org/mnh/egr/d/junior-architectural-designer/6452362670.html
2018-01-08 13:36,Intern/Entry Level Drafting position,https://newyork.craigslist.org/que/egr/d/intern-entry-level-drafting/6452312642.html
2018-01-08 12:59,Junior Interior Designer,https://newyork.craigslist.org/mnh/egr/d/junior-interior-designer/6452253014.html
2018-01-08 12:31,RETAIL ARCHITECT - Sr PM & Intern Arch positions,https://newyork.craigslist.org/mnh/egr/d/retail-architect-sr-pm-intern/6452208045.html
2018-01-08 12:17,Project Architect / Coordinator,https://newyork.craigslist.org/mnh/egr/d/project-architect-coordinator/6452185148.html
2018-01-08 12:04,AutoCad Drafter / HVAC Shop Drawing Design,https://newyork.craigslist.org/brk/egr/d/autocad-drafter-hvac-shop/6452163088.html
2018-01-08 10:57,Top Expediting Firm- Immediate Hires- Asst. Project Mgr / Project Mgr,https://newyork.craigslist.org/mnh/egr/d/top-expediting-firm-immediate/6452060986.html
2018-01-08 10:12,ARCHITECTURAL DRAFTER,https://newyork.craigslist.org/mnh/egr/d/architectural-drafter/6452000446.html
2018-01-08 10:07,Estimator Wanted,https://newyork.craigslist.org/mnh/egr/d/estimator-wanted/6451994407.html
2018-01-08 10:05,Estimator Wanted,https://newyork.craigslist.org/mnh/egr/d/estimator-wanted/6451992652.html
2018-01-08 10:05,Interior Designer / Draftsman,https://newyork.craigslist.org/mnh/egr/d/interior-designer-draftsman/6451992258.html
2018-01-08 10:02,DRAFTSMAN/JUNIOR ARCHITECT,https://newyork.craigslist.org/que/egr/d/draftsman-junior-architect/6451989218.html
2018-01-08 09:01,Landscape Architect/Landscape Designer,https://newyork.craigslist.org/wch/egr/d/landscape-architect-landscape/6451923400.html
2018-01-07 21:12,Immediate Position for Mid-Level Residential Architect,https://newyork.craigslist.org/mnh/egr/d/immediate-position-for-mid/6451631654.html
2018-01-07 09:12,HVac / Boiler Technician / HELPER Wanted,https://newyork.craigslist.org/brx/egr/d/hvac-boiler-technician-helper/6450902796.html
2018-01-06 17:03,Department of Buildings Class 2 Expediter,https://newyork.craigslist.org/que/egr/d/department-of-buildings-class/6450418826.html
2018-01-06 09:44,Mechanical Engineering Manager,https://newyork.craigslist.org/que/egr/d/mechanical-engineering-manager/6449846118.html
2018-01-05 18:02,"Mechanical Engineer, Electric Motor - Contract Position",https://newyork.craigslist.org/jsy/egr/d/mechanical-engineer-electric/6449348760.html
2018-01-05 17:36,Estimator/Asst. Project Manager,https://newyork.craigslist.org/que/egr/d/estimator-asst-project-manager/6449318191.html
2018-01-05 17:35,Electrical Engineer - PE,https://newyork.craigslist.org/mnh/egr/d/electrical-engineer-pe/6449316474.html
2018-01-05 17:09,Seeking APMs/PMs and Construction Superintendents,https://newyork.craigslist.org/mnh/egr/d/seeking-apms-pms-and/6449284229.html
2018-01-05 17:04,Facade / Building Envelope Engineer or Architect,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6449278399.html
2018-01-05 17:03,Exterior Restoration / Recent Graduate,https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6449277241.html
2018-01-05 17:01,Facade / Building Envelope Project Architect or Engineer,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6449275324.html
2018-01-05 15:44,Scenic Construction Project Manager,https://newyork.craigslist.org/brk/egr/d/scenic-construction-project/6449172024.html
2018-01-05 14:48,Plumbing/ Fire Protection Engineer,https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection/6449092162.html
2018-01-05 12:30,Project Manager,https://newyork.craigslist.org/mnh/egr/d/project-manager/6448883627.html
2018-01-05 10:42,AutoCAD PM/Drafting Positions for Site Safety Plans,https://newyork.craigslist.org/mnh/egr/d/autocad-pm-drafting-positions/6448727962.html
2018-01-05 10:00,JUNIOR ARCHITECT,https://newyork.craigslist.org/que/egr/d/junior-architect/6448675578.html
2018-01-05 09:58,MEP Estimator,https://newyork.craigslist.org/wch/egr/d/mep-estimator/6448673118.html
2018-01-04 19:14,Environmental Branding Project Designer (NYCGRAPHIC1801),https://newyork.craigslist.org/mnh/egr/d/environmental-branding/6448233403.html
2018-01-04 18:57,Workplace Strategist (NYCINT1860),https://newyork.craigslist.org/mnh/egr/d/workplace-strategist/6448216189.html
2018-01-04 18:43,Interior Design Production Coordinator (NYCINT1860),https://newyork.craigslist.org/mnh/egr/d/interior-design-production/6448202398.html
2018-01-04 18:19,Interior Design Job Captain - Retail (NYCINT1860),https://newyork.craigslist.org/mnh/egr/d/interior-design-job-captain/6448177494.html
2018-01-04 17:51,"Interior Design Project Manager, Retail (NYCINT1860)",https://newyork.craigslist.org/mnh/egr/d/interior-design-project/6448146294.html
2018-01-04 17:22,Interior Design Job Captain (NYCINT1860),https://newyork.craigslist.org/mnh/egr/d/interior-design-job-captain/6448111882.html
2018-01-04 17:15,Mechanical Engineer,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer/6448104652.html
2018-01-04 17:03,Interior Design Project Manager (NYCINT1860),https://newyork.craigslist.org/mnh/egr/d/interior-design-project/6448090044.html
2018-01-04 16:46,Construction Coordination Associate,https://newyork.craigslist.org/wch/egr/d/construction-coordination/6448069473.html
2018-01-04 15:13,AutoCAD Drafter,https://newyork.craigslist.org/brk/egr/d/autocad-drafter/6447947625.html
2018-01-04 14:54,Interior Design Production Coordinator (NJYINT760),https://newyork.craigslist.org/jsy/egr/d/interior-design-production/6447920655.html
2018-01-04 14:37,"Interior Design Job Captain, Retail (NJYINT760)",https://newyork.craigslist.org/jsy/egr/d/interior-design-job-captain/6447895986.html
2018-01-04 13:39,Intermediate Architect,https://newyork.craigslist.org/brk/egr/d/intermediate-architect/6447811749.html
2018-01-04 13:39,Senior Project Architect,https://newyork.craigslist.org/brk/egr/d/senior-project-architect/6447811102.html
2018-01-04 13:35,"Interior Design Project Manager, Retail (NJYINT760)",https://newyork.craigslist.org/jsy/egr/d/interior-design-project/6447806026.html
2018-01-04 13:26,Interior Design Job Captain (NJYINT760),https://newyork.craigslist.org/jsy/egr/d/interior-design-job-captain/6447792113.html
2018-01-04 13:13,Interior Design Project Manager (NJYINT760),https://newyork.craigslist.org/jsy/egr/d/interior-design-project/6447772429.html
2018-01-04 13:04,Environmental Branding Project Designer (NJYGRAPHIC701),https://newyork.craigslist.org/jsy/egr/d/environmental-branding/6447759418.html
2018-01-04 11:26,Interior Designer / Draftsman,https://newyork.craigslist.org/mnh/egr/d/interior-designer-draftsman/6447613060.html
2018-01-04 10:42,Mechanical Engineer,https://newyork.craigslist.org/brx/egr/d/mechanical-engineer/6447553878.html
2018-01-04 10:41,Project Architect (High-end Retail & Hospitality),https://newyork.craigslist.org/mnh/egr/d/project-architect-high-end/6447552012.html
2018-01-04 02:00,GRAPHIC ARTIST / CAD DESIGNER - Junior Fashion,https://newyork.craigslist.org/mnh/egr/d/graphic-artist-cad-designer/6447320194.html
2018-01-03 17:56,Senior Hardware/Software Engineer,https://newyork.craigslist.org/lgi/egr/d/senior-hardware-software/6446977285.html
2018-01-03 16:57,CHIEF ENGINEER NEEDED - ASAP,https://newyork.craigslist.org/mnh/egr/d/chief-engineer-needed-asap/6446904384.html
2018-01-03 16:55,Mechanical (HVAC) Engineer,https://newyork.craigslist.org/mnh/egr/d/mechanical-hvac-engineer/6446902746.html
2018-01-03 16:51,SENIOR LEVEL ARCHITECT - 5TH AVENUE,https://newyork.craigslist.org/mnh/egr/d/senior-level-architect-5th/6446896858.html
2018-01-03 15:08,Structural Project Engineer,https://newyork.craigslist.org/mnh/egr/d/structural-project-engineer/6446759591.html
2018-01-03 12:02,Interior Architect | Interior Designer,https://newyork.craigslist.org/mnh/egr/d/interior-architect-interior/6446483010.html
2018-01-03 10:53,Senior Construction Site Supervisor,https://newyork.craigslist.org/brk/egr/d/senior-construction-site/6446383099.html
2018-01-03 09:24,Intermediate Architect - High End Residential,https://newyork.craigslist.org/mnh/egr/d/intermediate-architect-high/6446280031.html
2018-01-03 07:27,NY PE with site safety experience,https://newyork.craigslist.org/brk/egr/d/ny-pe-with-site-safety/6446203171.html
2018-01-02 21:35,Junior Level of Interior Design Assistant,https://newyork.craigslist.org/brk/egr/d/junior-level-of-interior/6445985050.html
2018-01-02 16:40,Engineering Administrator,https://newyork.craigslist.org/wch/egr/d/engineering-administrator/6445680095.html
2018-01-02 16:38,Steel Detailer,https://newyork.craigslist.org/brk/egr/d/steel-detailer/6445677511.html
2018-01-02 14:56,Project Manager/Mechanical Engineers (2-10+ Years),https://newyork.craigslist.org/mnh/egr/d/project-manager-mechanical/6445533034.html
2018-01-02 14:52,Electrical Engineers with REVIT,https://newyork.craigslist.org/mnh/egr/d/electrical-engineers-with/6445527202.html
2018-01-02 14:45,Sr. Project/PM Electrical Engineers,https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-electrical/6445516841.html
2018-01-02 14:44,Architectural Firm Seeking Interior Design Intern,https://newyork.craigslist.org/mnh/egr/d/architectural-firm-seeking/6445514917.html
2018-01-02 14:42,MEP/Senior & Mid-Level Resource Managers,https://newyork.craigslist.org/mnh/egr/d/mep-senior-mid-level-resource/6445512929.html
2018-01-02 13:59,COST ESTIMATOR WANTED NOW,https://newyork.craigslist.org/brk/egr/d/cost-estimator-wanted-now/6445446795.html
2018-01-02 13:51,Experienced Architectural Metal Programmer,https://newyork.craigslist.org/brk/egr/d/experienced-architectural/6445269287.html
2018-01-02 13:47,Procurement Project Manager with Design/Architecture background needed,https://newyork.craigslist.org/mnh/egr/d/procurement-project-manager/6445428752.html
2018-01-02 13:44,Interns Needed!,https://newyork.craigslist.org/mnh/egr/d/interns-needed/6445424349.html
2018-01-02 13:14,Academic Tutors ( Starting at $75 per hour ),https://newyork.craigslist.org/wch/egr/d/academic-tutors-starting-at/6445376771.html
2018-01-02 12:36,"Administrative Receptionist - Leading Wholesaler - Temp to Perm, $40K",https://newyork.craigslist.org/mnh/egr/d/administrative-receptionist/6445317087.html
2018-01-02 12:08,Architectural Metal Cost Estimator,https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6445271936.html
2018-01-02 11:54,Restaurant Construction Project Manager,https://newyork.craigslist.org/mnh/egr/d/restaurant-construction/6445250390.html
2018-01-02 11:47,Structural Engineer,https://newyork.craigslist.org/que/egr/d/structural-engineer/6445239784.html
2018-01-02 11:45,Architectural Designer,https://newyork.craigslist.org/que/egr/d/architectural-designer/6445238002.html
2018-01-02 11:41,Junior and Intern Level Architect,https://newyork.craigslist.org/que/egr/d/junior-and-intern-level/6445231380.html
2018-01-02 11:32,land surveyor - party chief or field assistant,https://newyork.craigslist.org/lgi/egr/d/land-surveyor-party-chief-or/6445218427.html
2018-01-02 11:17,Career Opportunity in Tech and Engineering  for Immigrant Professional,https://newyork.craigslist.org/mnh/egr/d/career-opportunity-in-tech/6445196439.html
2018-01-02 10:45,Senior CAD Draftsperson / Job Captain,https://newyork.craigslist.org/mnh/egr/d/senior-cad-draftsperson-job/6445152488.html
2018-01-01 20:51,Associate Project Manager,https://newyork.craigslist.org/mnh/egr/d/associate-project-manager/6444760467.html
2018-01-01 18:13,Single family residential acquisitions analyst,https://newyork.craigslist.org/mnh/egr/d/single-family-residential/6444637775.html
2018-01-01 17:46,Construction Manager: high volume single family flipping/rental co,https://newyork.craigslist.org/mnh/egr/d/construction-manager-high/6444614673.html
2018-01-01 15:20,FACILITIES MANAGER w/ Engineering Background Mang Office & Warehouse,https://newyork.craigslist.org/mnh/egr/d/facilities-manager/6444473158.html
2017-12-29 17:13,STAFF MECHANICAL ENGINEER - PRODUCT DEVELOPMENT,https://newyork.craigslist.org/lgi/egr/d/staff-mechanical-engineer/6442043941.html
2017-12-29 15:49,Architect 2-5 Years' Experience,https://newyork.craigslist.org/mnh/egr/d/architect-2-5-years-experience/6441945941.html
2017-12-29 15:25,Experienced Expediter,https://newyork.craigslist.org/brk/egr/d/experienced-expediter/6441916005.html
2017-12-29 14:08,Architectural Designer Needed,https://newyork.craigslist.org/brk/egr/d/architectural-designer-needed/6441814150.html
2017-12-29 14:01,Controls/ Instrumentation Engineer,https://newyork.craigslist.org/mnh/egr/d/controls-instrumentation/6441803714.html
2017-12-29 13:36,Architectural Consultant/Expediter,https://newyork.craigslist.org/mnh/egr/d/architectural-consultant/6441770473.html
2017-12-29 13:05,Experienced Certificate of Occupancy Coordinator/Project Manager,https://newyork.craigslist.org/mnh/egr/d/experienced-certificate-of/6441728638.html
2017-12-29 11:39,Assistant Construction Manager,https://newyork.craigslist.org/mnh/egr/d/assistant-construction-manager/6441608858.html
2017-12-29 00:30,Architectural project manager / draftsperson- Flushing,https://newyork.craigslist.org/que/egr/d/architectural-project-manager/6441290834.html
